SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN,Unnamed: 13
AARTIIND,EQ,513.2,519.8,511.95,514.6,515.55,512.3,957532,494164334.05,01-JUN-2023,24635,INE769A01020,
ABB,EQ,4131.55,4140.0,3936.8,3944.65,3944.9,4125.9,421490,1686074585.15,01-JUN-2023,49443,INE117A01022,
ABBOTINDIA,EQ,21857.7,21889.7,21550.0,21602.65,21550.0,21737.9,10678,232274579.55,01-JUN-2023,3646,INE358A01014,
ABCAPITAL,EQ,170.3,172.5,170.3,171.85,171.5,170.3,2858463,490507056.35,01-JUN-2023,16955,INE674K01013,
ABFRL,EQ,202.1,204.5,201.65,203.3,203.25,201.45,1817415,369158688.8,01-JUN-2023,14805,INE647O01011,
ACC,EQ,1782.0,1823.7,1780.7,1800.3,1799.9,1777.2,542023,979350583.35,01-JUN-2023,32990,INE012A01025,
ADANIENT,EQ,2499.9,2560.0,2485.3,2492.15,2496.0,2493.35,1704946,4275137755.2,01-JUN-2023,72211,INE423A01024,
ADANIPORTS,EQ,730.5,744.95,729.0,732.05,733.0,738.85,3771760,2776423260.05,01-JUN-2023,66793,INE742F01042,
ALKEM,EQ,3383.95,3418.75,3366.45,3380.35,3385.0,3359.6,55564,188303631.0,01-JUN-2023,10717,INE540L01014,
AMBUJACEM,EQ,425.0,431.25,424.0,429.25,429.25,423.6,3422014,1467783681.65,01-JUN-2023,57164,INE079A01024,
APOLLOHOSP,EQ,4689.0,4847.0,4686.0,4814.25,4823.0,4621.95,1692479,8120244772.3,01-JUN-2023,144942,INE437A01024,
APOLLOTYRE,EQ,391.7,393.45,388.85,391.0,389.9,390.8,815217,318838569.05,01-JUN-2023,12829,INE438A01022,
ASHOKLEY,EQ,146.75,148.0,145.65,147.15,147.0,146.3,5844016,859059243.75,01-JUN-2023,31972,INE208A01029,
ASIANPAINT,EQ,3235.35,3249.9,3207.0,3240.7,3240.0,3192.95,1104861,3575856348.15,01-JUN-2023,93247,INE021A01026,
ASTRAL,EQ,1821.0,1837.0,1801.9,1809.1,1813.0,1821.35,376713,686402835.8,01-JUN-2023,32637,INE006I01046,
ATUL,EQ,6733.9,6800.0,6705.5,6742.1,6751.0,6733.9,27550,185824775.0,01-JUN-2023,7754,INE100A01010,
AUBANK,EQ,778.0,782.15,765.3,769.75,771.95,776.9,1386561,1073195211.75,01-JUN-2023,67898,INE949L01017,
AUROPHARMA,EQ,655.5,661.0,646.15,658.7,655.25,658.6,1657715,1085457302.75,01-JUN-2023,38822,INE406A01037,
AXISBANK,EQ,922.0,930.95,916.05,919.7,921.5,914.85,11817533,10918348216.7,01-JUN-2023,167684,INE238A01034,
BAJAJ-AUTO,EQ,4587.0,4669.8,4567.25,4643.6,4641.5,4567.15,698733,3245282336.0,01-JUN-2023,50696,INE917I01010,
BAJAJFINSV,EQ,1455.5,1459.0,1444.0,1450.15,1449.0,1451.05,939379,1364164905.35,01-JUN-2023,41318,INE918I01026,
BAJFINANCE,EQ,7024.0,7057.3,6951.1,7040.5,7036.0,6989.85,590026,4141264175.6,01-JUN-2023,62328,INE296A01024,
BALKRISIND,EQ,2280.95,2309.8,2280.0,2287.4,2286.2,2273.8,210324,481918280.95,01-JUN-2023,21699,INE787D01026,
BALRAMCHIN,EQ,391.45,396.45,389.1,390.5,390.9,392.7,498032,195448885.8,01-JUN-2023,8092,INE119A01028,
BANDHANBNK,EQ,267.2,272.0,265.9,268.35,268.2,268.0,5367508,1448027861.75,01-JUN-2023,47094,INE545U01014,
BANKBARODA,EQ,185.0,187.15,184.1,184.85,184.7,185.0,11592705,2151900633.0,01-JUN-2023,47712,INE028A01039,
BATAINDIA,EQ,1590.0,1599.95,1571.8,1577.85,1577.0,1584.15,76898,121744398.75,01-JUN-2023,6661,INE176A01028,
BEL,EQ,112.2,113.45,112.0,112.9,112.9,112.15,9185292,1037111757.7,01-JUN-2023,67563,INE263A01024,
BERGEPAINT,EQ,652.5,659.75,649.5,650.5,650.3,650.45,632165,413782487.0,01-JUN-2023,25391,INE463A01038,
BHARATFORG,EQ,791.45,799.4,786.25,797.05,796.35,791.3,1065254,847244006.5,01-JUN-2023,24410,INE465A01025,
BHARTIARTL,EQ,837.95,837.95,823.0,827.95,826.85,849.9,9713155,8043168432.4,01-JUN-2023,140155,INE397D01024,
BHEL,EQ,82.0,83.3,81.8,82.0,82.1,81.9,11738032,968931102.3,01-JUN-2023,33502,INE257A01026,
BIOCON,EQ,247.0,247.95,245.0,245.3,245.1,245.2,2522264,621661063.55,01-JUN-2023,22731,INE376G01013,
BOSCHLTD,EQ,18599.95,18719.05,18484.45,18602.0,18625.0,18568.4,43911,816758719.1,01-JUN-2023,8065,INE323A01026,
BPCL,EQ,365.3,368.9,364.1,364.55,364.5,363.5,1768641,647731990.9,01-JUN-2023,33810,INE029A01011,
BRITANNIA,EQ,4655.0,4655.0,4587.55,4635.25,4625.0,4657.05,188427,870180734.45,01-JUN-2023,31898,INE216A01030,
BRITANNIA,N3,28.29,28.55,28.0,28.2,28.25,28.29,40905,1152071.09,01-JUN-2023,235,INE216A08027,
BSOFT,EQ,344.0,350.35,342.05,343.85,343.0,343.5,2102679,728732013.25,01-JUN-2023,28432,INE836A01035,
CANBK,EQ,309.0,311.5,308.7,309.4,309.8,309.7,4686805,1452162890.1,01-JUN-2023,28857,INE476A01014,
CANFINHOME,EQ,711.85,732.55,705.0,728.1,725.7,707.2,1398058,1009634717.45,01-JUN-2023,40413,INE477A01020,
CHAMBLFERT,EQ,282.0,282.75,279.5,280.2,280.3,280.2,532210,149515002.5,01-JUN-2023,11999,INE085A01013,
CHOLAFIN,EQ,1051.0,1051.0,1038.0,1043.9,1041.5,1050.9,847659,884767579.95,01-JUN-2023,52008,INE121A01024,
CHOLAFIN,N0,1010.0,1010.0,1001.0,1001.0,1001.0,1001.0,385,386948.1,01-JUN-2023,4,INE121A07RB5,
CHOLAFIN,N2,1001.95,1001.95,1001.0,1001.0,1001.0,1004.0,285,285551.0,01-JUN-2023,6,INE121A07QW3,
CHOLAFIN,N4,1008.75,1008.75,1008.75,1008.75,1008.75,1008.0,25,25218.75,01-JUN-2023,1,INE121A07QY9,
CHOLAFIN,N5,1000.0,1004.0,1000.0,1004.0,1004.0,1006.0,35,35100.0,01-JUN-2023,4,INE121A07QX1,
CIPLA,EQ,950.0,966.5,946.75,964.75,964.1,953.05,1132919,1086919301.85,01-JUN-2023,37737,INE059A01026,
COALINDIA,EQ,230.4,231.9,229.15,230.35,230.0,241.25,35509867,8178979486.45,01-JUN-2023,140655,INE522F01014,
COFORGE,EQ,4566.0,4590.9,4528.55,4562.15,4560.05,4555.1,220301,1004529080.2,01-JUN-2023,27155,INE591G01017,
COLPAL,EQ,1601.95,1625.0,1600.95,1610.9,1608.0,1591.45,216289,349163392.6,01-JUN-2023,16426,INE259A01022,
CONCOR,EQ,671.5,674.85,658.0,659.45,659.4,670.95,377426,251725101.0,01-JUN-2023,9176,INE111A01025,
COROMANDEL,EQ,960.0,962.95,943.2,946.65,946.55,959.85,278264,264885611.7,01-JUN-2023,11582,INE169A01031,
CROMPTON,EQ,275.1,277.25,273.3,273.9,273.75,274.8,1127524,309667090.35,01-JUN-2023,15346,INE299U01018,
CUB,EQ,124.5,125.0,122.3,123.5,123.5,125.15,15647347,1927203388.55,01-JUN-2023,38065,INE491A01021,
CUMMINSIND,EQ,1760.0,1771.8,1745.0,1750.7,1751.0,1759.9,330554,581144847.35,01-JUN-2023,24183,INE298A01020,
DABUR,EQ,555.45,563.9,553.25,556.9,556.95,555.4,1385234,774357720.05,01-JUN-2023,37369,INE016A01026,
DALBHARAT,EQ,2130.0,2168.65,2126.0,2134.5,2130.0,2129.95,211118,453744366.15,01-JUN-2023,24428,INE00R701025,
DEEPAKNTR,EQ,2081.95,2093.35,2069.95,2075.8,2072.0,2073.8,205129,427158039.6,01-JUN-2023,14003,INE288B01029,
DELTACORP,EQ,243.0,244.9,241.15,242.05,242.4,242.6,1358763,330224186.25,01-JUN-2023,13051,INE124G01033,
DIVISLAB,EQ,3451.55,3562.0,3443.6,3525.4,3531.4,3443.6,791714,2796178820.8,01-JUN-2023,60381,INE361B01024,
DIXON,EQ,3893.05,4025.0,3855.15,3909.5,3905.0,3878.75,1483536,5848243614.1,01-JUN-2023,104296,INE935N01020,
DLF,EQ,475.0,480.05,473.05,477.2,475.95,474.9,4270077,2035370253.05,01-JUN-2023,49215,INE271C01023,
DRREDDY,EQ,4509.85,4559.95,4501.05,4552.05,4550.0,4501.05,305791,1389257464.15,01-JUN-2023,40324,INE089A01023,
EICHERMOT,EQ,3713.7,3733.0,3687.0,3716.05,3700.6,3671.95,622442,2312255185.2,01-JUN-2023,55797,INE066A01021,
ESCORTS,EQ,2200.05,2228.0,2175.5,2196.55,2185.0,2176.3,328990,721946296.7,01-JUN-2023,20048,INE042A01014,
EXIDEIND,EQ,211.7,214.5,210.9,211.4,211.25,211.2,2669104,567533712.3,01-JUN-2023,24896,INE302A01020,
FEDERALBNK,EQ,125.25,125.95,124.8,125.5,125.8,125.25,10982556,1376758051.25,01-JUN-2023,42052,INE171A01029,
GAIL,EQ,104.45,105.85,103.5,105.35,105.45,104.8,9465271,996884773.2,01-JUN-2023,41161,INE129A01019,
GLENMARK,EQ,597.65,612.6,596.0,609.6,609.6,597.75,988742,600193898.65,01-JUN-2023,18345,INE935A01035,
GMRINFRA,EQ,40.8,41.2,40.65,40.8,40.75,40.5,6279111,256845633.0,01-JUN-2023,10689,INE776C01039,
GNFC,EQ,589.5,594.95,582.25,583.1,582.3,588.45,827791,487651191.5,01-JUN-2023,15393,INE113A01013,
GODREJCP,EQ,1068.3,1069.0,1051.05,1054.2,1055.9,1058.35,799780,844715882.45,01-JUN-2023,47360,INE102D01028,
GODREJPROP,EQ,1395.0,1423.0,1393.35,1402.7,1400.85,1390.3,690024,974049179.1,01-JUN-2023,32195,INE484J01027,
GRANULES,EQ,281.65,288.8,281.55,288.05,287.8,281.95,1224324,351148632.7,01-JUN-2023,13408,INE101D01020,
GRASIM,EQ,1715.0,1720.0,1700.0,1702.45,1702.8,1718.35,378694,646757884.65,01-JUN-2023,20731,INE047A01021,
GUJGASLTD,EQ,488.5,499.8,483.0,488.25,488.4,506.6,3060387,1504431793.2,01-JUN-2023,53422,INE844O01030,
HAL,EQ,3080.0,3098.0,3060.5,3080.75,3072.3,3117.05,1085016,3339758956.35,01-JUN-2023,56618,INE066F01012,
HAVELLS,EQ,1310.9,1359.9,1310.4,1331.9,1331.0,1307.95,1247361,1672489455.0,01-JUN-2023,51731,INE176B01034,
HCLTECH,EQ,1148.0,1155.15,1137.65,1141.9,1140.85,1145.1,1445692,1654411967.75,01-JUN-2023,82196,INE860A01027,
HDFC,EQ,2670.0,2670.0,2638.8,2646.7,2645.15,2640.4,3666667,9744871692.55,01-JUN-2023,133117,INE001A01036,
HDFC,W3,480.0,485.0,465.1,468.8,468.25,471.15,24600,11677050.0,01-JUN-2023,41,INE001A13049,
HDFCAMC,EQ,1960.0,1982.7,1945.05,1950.0,1947.0,1963.05,273417,537069829.75,01-JUN-2023,15645,INE127D01025,
HDFCBANK,EQ,1619.9,1619.9,1600.0,1604.0,1601.0,1610.85,25183469,40601423757.55,01-JUN-2023,282772,INE040A01034,
HDFCLIFE,EQ,593.45,594.45,581.0,582.2,581.0,592.35,1659264,973678090.05,01-JUN-2023,51264,INE795G01014,
HEROMOTOCO,EQ,2758.85,2812.65,2746.85,2800.4,2802.0,2759.9,552629,1544404746.4,01-JUN-2023,47977,INE158A01026,
HINDALCO,EQ,409.05,414.4,405.9,406.35,406.75,405.9,4269628,1746232236.15,01-JUN-2023,47238,INE038A01020,
HINDCOPPER,EQ,114.75,114.75,111.2,111.6,111.95,113.25,3534039,397259374.8,01-JUN-2023,18967,INE531E01026,
HINDPETRO,EQ,263.0,267.35,259.6,260.25,260.25,260.9,2635049,694474397.3,01-JUN-2023,25751,INE094A01015,
HINDUNILVR,EQ,2667.0,2731.25,2654.5,2697.9,2691.0,2667.55,1541080,4169783905.9,01-JUN-2023,123682,INE030A01027,
IBULHSGFIN,AG,950.0,950.0,950.0,950.0,950.0,979.9,10,9500.0,01-JUN-2023,5,INE148I07OD4,
IBULHSGFIN,AN,990.0,990.0,990.0,990.0,990.0,990.0,9,8910.0,01-JUN-2023,1,INE148I07NV8,
IBULHSGFIN,EQ,115.7,117.5,114.4,114.6,114.5,115.15,7587140,877353086.6,01-JUN-2023,24119,INE148I01020,
IBULHSGFIN,N8,950.0,950.0,950.0,950.0,950.0,960.0,149,141550.0,01-JUN-2023,4,INE148I07GJ7,
IBULHSGFIN,N9,980.0,980.0,980.0,980.0,980.0,980.0,1,980.0,01-JUN-2023,1,INE148I07GK5,
IBULHSGFIN,,980.0,980.0,970.0,970.01,970.01,970.0,101,98349.54,01-JUN-2023,10,INE148I07GL3,
IBULHSGFIN,NE,985.0,985.0,985.0,985.0,985.0,970.0,1,985.0,01-JUN-2023,1,INE148I08256,
IBULHSGFIN,NG,1043.8,1043.8,1043.8,1043.8,1043.8,1043.8,6,6262.8,01-JUN-2023,2,INE148I07KA8,
IBULHSGFIN,NH,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,5,5210.0,01-JUN-2023,1,INE148I07KB6,
IBULHSGFIN,NL,970.0,970.0,970.0,970.0,970.0,990.0,90,87300.0,01-JUN-2023,3,INE148I07KF7,
IBULHSGFIN,NO,1041.1,1041.1,886.0,886.0,886.0,1035.55,190,183301.0,01-JUN-2023,3,INE148I07KJ9,
IBULHSGFIN,NT,958.4,958.4,958.4,958.4,0.0,984.9,15,14376.0,01-JUN-2023,1,INE148I07KP6,
IBULHSGFIN,Y3,970.0,970.0,970.0,970.0,970.0,970.0,8,7760.0,01-JUN-2023,1,INE148I07KV4,
IBULHSGFIN,Y8,961.1,961.1,961.1,961.1,961.1,967.12,17,16338.7,01-JUN-2023,1,INE148I07LA6,
IBULHSGFIN,YT,942.0,999.0,942.0,997.0,0.0,970.0,168,162966.0,01-JUN-2023,6,INE148I07LV2,
IBULHSGFIN,YV,1013.0,1013.9,1000.0,1013.24,1013.0,995.0,103,104249.08,01-JUN-2023,12,INE148I07LW0,
IBULHSGFIN,Z3,973.0,973.0,950.0,963.57,950.0,925.1,45,43455.0,01-JUN-2023,3,INE148I07MF3,
IBULHSGFIN,ZP,940.1,940.1,940.1,940.1,940.1,950.0,2,1880.2,01-JUN-2023,2,INE148I07NC8,
ICICIBANK,EQ,954.25,954.25,932.8,936.1,936.45,949.15,21650700,20482235167.7,01-JUN-2023,199559,INE090A01021,
ICICIGI,EQ,1173.0,1228.8,1173.0,1225.25,1224.2,1182.1,1228214,1492572673.35,01-JUN-2023,49255,INE765G01017,
ICICIPRULI,EQ,471.0,482.55,465.0,478.0,476.0,466.0,2734461,1304436744.55,01-JUN-2023,63464,INE726G01019,
IDEA,EQ,7.2,7.25,7.15,7.15,7.15,7.2,39538257,284486430.45,01-JUN-2023,46349,INE669E01016,
IDFC,EQ,98.7,100.25,98.7,99.4,99.1,99.2,4784978,476406503.15,01-JUN-2023,18005,INE043D01016,
IDFCFIRSTB,EQ,71.5,73.4,71.25,72.6,72.6,71.65,38796472,2815515690.25,01-JUN-2023,88128,INE092T01019,
IEX,EQ,153.85,155.0,153.0,153.45,153.55,153.0,2216723,340844079.7,01-JUN-2023,21390,INE022Q01020,
IGL,EQ,475.0,476.4,468.15,471.75,471.8,480.6,2274400,1073952769.7,01-JUN-2023,38673,INE203G01027,
INDHOTEL,EQ,389.7,396.4,386.2,395.7,395.0,389.7,5081690,1996404301.25,01-JUN-2023,71654,INE053A01029,
