SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN,Unnamed: 13
INDIACEM,EQ,202.35,213.25,201.6,210.9,210.45,202.35,8470578,1768148301.5,01-JUN-2023,51695,INE383A01012,
INDIAMART,EQ,5583.95,5665.0,5551.5,5601.05,5605.0,5580.55,103278,578651149.95,01-JUN-2023,15001,INE933S01016,
INDIGO,EQ,2372.5,2372.5,2335.75,2343.8,2343.0,2372.5,431516,1014850244.4,01-JUN-2023,35189,INE646L01027,
INDUSINDBK,EQ,1280.0,1298.0,1251.5,1290.15,1291.0,1286.6,3244947,4177275793.15,01-JUN-2023,77821,INE095A01012,
INDUSTOWER,EQ,156.0,160.7,155.85,158.55,158.0,153.85,14342857,2273645147.9,01-JUN-2023,75617,INE121J01017,
INFY,EQ,1322.55,1329.5,1318.1,1319.5,1320.55,1318.3,4277841,5659176889.55,01-JUN-2023,189819,INE009A01021,
INTELLECT,EQ,587.05,605.0,586.75,602.5,599.05,586.0,1025639,612357877.5,01-JUN-2023,27864,INE306R01017,
IOC,EQ,90.5,91.15,89.9,90.5,90.6,90.0,11770478,1067679248.85,01-JUN-2023,44126,INE242A01010,
IPCALAB,EQ,705.0,711.45,698.6,705.5,705.15,700.95,346424,244657863.4,01-JUN-2023,14507,INE571A01038,
IRCTC,EQ,650.1,659.1,647.45,649.5,650.3,649.5,2453298,1602551020.1,01-JUN-2023,56238,INE335Y01020,
ITC,EQ,447.0,447.0,439.0,439.7,440.1,445.5,8803137,3888310387.15,01-JUN-2023,134912,INE154A01025,
JINDALSTEL,EQ,520.0,520.9,507.95,509.85,509.9,517.25,2436623,1249937028.9,01-JUN-2023,41133,INE749A01030,
JKCEMENT,EQ,3208.35,3228.0,3198.15,3210.05,3207.5,3208.3,56807,182473941.0,01-JUN-2023,8188,INE823G01014,
JSWSTEEL,EQ,698.9,701.9,691.15,693.85,692.95,696.3,1995511,1387220664.65,01-JUN-2023,36477,INE019A01038,
JUBLFOOD,EQ,487.0,494.5,483.3,491.5,490.05,483.3,1586384,778300735.65,01-JUN-2023,36828,INE797F01020,
KOTAKBANK,EQ,1968.0,1979.15,1925.0,1930.05,1929.0,2014.35,5967432,11581861981.0,01-JUN-2023,196305,INE237A01028,
L&TFH,EQ,104.2,105.85,104.2,104.85,104.9,104.15,6886135,724584093.5,01-JUN-2023,25345,INE498L01015,
LALPATHLAB,EQ,2048.0,2056.0,1999.9,2005.35,2009.0,2032.95,194879,393345154.55,01-JUN-2023,13375,INE600L01024,
LAURUSLABS,EQ,334.65,345.0,333.05,340.5,340.05,330.7,6986665,2378763260.3,01-JUN-2023,70193,INE947Q01028,
LICHSGFIN,EQ,373.95,379.35,372.75,377.1,376.3,372.0,926549,348936597.6,01-JUN-2023,13546,INE115A01026,
LT,EQ,2217.0,2222.0,2202.15,2207.8,2209.4,2205.65,1049488,2321170531.55,01-JUN-2023,77153,INE018A01030,
LTIM,EQ,5018.75,5040.0,4957.55,4969.3,4968.0,4998.4,320472,1600245290.1,01-JUN-2023,26630,INE214T01019,
LTTS,EQ,3916.95,3932.45,3885.2,3898.05,3894.75,3903.0,118870,465599535.3,01-JUN-2023,11431,INE010V01017,
LUPIN,EQ,806.0,817.35,805.0,812.15,813.5,804.5,905122,735738609.95,01-JUN-2023,29692,INE326A01037,
M&M,EQ,1319.0,1337.7,1312.8,1318.9,1319.8,1319.0,2364455,3131520548.2,01-JUN-2023,161465,INE101A01026,
M&MFIN,EQ,283.2,295.0,283.2,294.05,293.9,284.3,5065861,1480150883.95,01-JUN-2023,48283,INE774D01024,
M&MFIN,N2,1034.97,1036.99,1029.0,1029.0,1029.0,1034.97,177,182412.53,01-JUN-2023,9,INE774D08MA6,
MANAPPURAM,EQ,110.65,114.7,110.2,113.4,113.3,110.25,21218342,2395755227.05,01-JUN-2023,55108,INE522D01027,
MARICO,EQ,544.0,558.75,538.7,556.3,556.65,543.05,1969756,1091034808.8,01-JUN-2023,53595,INE196A01026,
MARUTI,EQ,9337.5,9377.55,9222.0,9328.3,9330.0,9367.7,378706,3524409606.2,01-JUN-2023,46443,INE585B01010,
MCDOWELL-N,EQ,883.0,888.5,872.4,876.15,874.8,883.5,545741,481181118.35,01-JUN-2023,18578,INE854D01024,
MCX,EQ,1461.8,1478.0,1453.0,1475.5,1477.2,1455.25,225942,332365652.35,01-JUN-2023,13463,INE745G01035,
METROPOLIS,EQ,1301.2,1326.4,1300.85,1307.15,1305.0,1301.15,123634,162621158.2,01-JUN-2023,8499,INE112L01020,
MFSL,EQ,706.65,715.9,702.0,703.2,703.05,706.55,305604,216380473.8,01-JUN-2023,11660,INE180A01020,
MGL,EQ,1057.8,1079.9,1055.65,1069.0,1071.0,1057.8,602650,644727800.45,01-JUN-2023,40982,INE002S01010,
MOTHERSON,EQ,79.0,79.95,78.65,78.9,79.1,79.05,6139201,487013778.2,01-JUN-2023,23102,INE775A01035,
MPHASIS,EQ,1955.0,2023.0,1955.0,1977.35,1971.0,1946.85,778642,1555899175.0,01-JUN-2023,48561,INE356A01018,
MRF,EQ,97100.0,97988.95,97099.0,97567.3,97600.0,97211.7,3795,370428295.9,01-JUN-2023,2734,INE883A01011,
MUTHOOTFIN,EQ,1120.0,1131.15,1112.5,1126.05,1126.6,1115.5,229233,257883882.1,01-JUN-2023,14576,INE414G01012,
NATIONALUM,EQ,83.95,84.3,82.6,82.75,82.9,83.8,4392057,365593094.2,01-JUN-2023,11192,INE139A01034,
NAUKRI,EQ,4100.0,4281.95,4095.05,4218.65,4214.0,4073.85,829850,3510325586.85,01-JUN-2023,73311,INE663F01024,
NAVINFLUOR,EQ,4657.65,4686.4,4570.0,4592.25,4580.0,4665.1,100445,464989274.8,01-JUN-2023,8845,INE048G01026,
NESTLEIND,EQ,21786.0,21924.95,21572.8,21874.3,21820.0,21673.1,59866,1306767340.9,01-JUN-2023,19406,INE239A01016,
NMDC,EQ,106.5,107.5,106.5,106.9,107.0,106.8,10151216,1086562684.75,01-JUN-2023,18854,INE584A01023,
NTPC,EQ,173.6,174.7,171.85,174.4,174.4,173.85,11602551,2014593946.3,01-JUN-2023,74062,INE733E01010,
NTPC,N2,1200.0,1200.0,1175.0,1175.0,1175.0,1230.0,2891,3396953.0,01-JUN-2023,7,INE733E07JF7,
NTPC,N4,1048.5,1048.5,1048.5,1048.5,1048.5,1048.5,1,1048.5,01-JUN-2023,1,INE733E07JH3,
NTPC,N6,1320.0,1320.0,1314.01,1314.01,1314.01,1320.0,100,131764.1,01-JUN-2023,6,INE733E07JJ9,
NTPC,N7,10.3,10.34,10.3,10.32,10.33,10.3,11634,120005.22,01-JUN-2023,72,INE733E07JP6,
NTPC,ND,1226.0,1226.0,1211.66,1219.65,1211.66,1275.0,157,191485.22,01-JUN-2023,5,INE733E07JW2,
OBEROIRLTY,EQ,930.75,952.9,928.0,940.55,941.6,930.75,674688,636289258.9,01-JUN-2023,28325,INE093I01010,
OFSS,EQ,3650.0,3656.0,3610.0,3616.55,3621.0,3633.6,28380,103289533.8,01-JUN-2023,5138,INE881D01027,
ONGC,EQ,154.7,156.0,153.2,153.65,154.0,154.9,13982606,2156090243.3,01-JUN-2023,78938,INE213A01029,
PAGEIND,EQ,39240.0,39250.0,38704.0,39133.45,39115.0,38775.65,30679,1195158150.95,01-JUN-2023,13421,INE761H01022,
PEL,EQ,771.9,789.95,770.0,782.45,781.0,771.25,1010943,792275591.1,01-JUN-2023,32312,INE140A01024,
PERSISTENT,EQ,5158.0,5201.0,5094.25,5173.5,5170.0,5138.4,283454,1460883833.85,01-JUN-2023,29245,INE262H01013,
PETRONET,EQ,226.4,226.45,222.7,223.25,222.85,225.85,988792,221441967.4,01-JUN-2023,13941,INE347G01014,
PFC,EQ,182.0,183.9,181.8,183.2,183.3,182.4,6403213,1173070794.55,01-JUN-2023,37074,INE134E01011,
PFC,N2,1105.1,1105.1,1105.0,1105.0,1105.0,1115.0,500,552510.0,01-JUN-2023,2,INE134E07349,
PFC,N3,1209.05,1209.05,1209.05,1209.05,1209.05,1278.95,139,168057.95,01-JUN-2023,1,INE134E07588,
PFC,N5,1150.0,1150.0,1148.0,1148.0,1148.0,1144.0,66,75856.0,01-JUN-2023,3,INE134E07208,
PFC,N8,1320.0,1322.0,1311.6,1317.19,1321.0,1320.0,901,1186933.9,01-JUN-2023,14,INE134E07463,
PIDILITIND,EQ,2618.0,2669.0,2614.05,2651.55,2651.45,2607.85,478918,1269904160.15,01-JUN-2023,31124,INE318A01026,
PIIND,EQ,3645.0,3645.0,3506.1,3519.55,3513.8,3616.8,258530,918685771.35,01-JUN-2023,33913,INE603J01030,
PNB,EQ,51.85,52.25,51.55,51.7,51.7,51.85,29135650,1514105219.75,01-JUN-2023,48802,INE160A01022,
POLYCAB,EQ,3450.0,3488.95,3409.0,3482.4,3483.0,3423.5,346059,1196443179.4,01-JUN-2023,28971,INE455K01017,
POWERGRID,EQ,232.95,234.1,230.05,233.0,233.1,233.85,6603593,1536559000.75,01-JUN-2023,80254,INE752E01010,
PVRINOX,EQ,1422.0,1424.85,1411.95,1416.2,1413.05,1415.35,246275,349087529.8,01-JUN-2023,15010,INE191H01014,
RAMCOCEM,EQ,904.45,916.4,901.1,908.3,908.0,904.1,290889,264943596.5,01-JUN-2023,10149,INE331A01037,
RBLBANK,EQ,162.85,171.6,162.5,168.5,168.55,162.1,22614405,3817506042.8,01-JUN-2023,84767,INE976G01028,
RECLTD,EQ,142.15,142.45,140.4,140.6,140.8,141.55,6036123,854101726.5,01-JUN-2023,35582,INE020B01018,
RECLTD,N8,1049.9,1049.9,1049.79,1049.79,1049.79,1047.0,83,87132.68,01-JUN-2023,5,INE020B07HR4,
RECLTD,N9,1186.5,1196.0,1184.0,1184.0,1184.0,1190.0,424,503277.87,01-JUN-2023,8,INE020B07HS2,
RECLTD,NE,1055.0,1055.0,1055.0,1055.0,1055.0,1050.95,100,105500.0,01-JUN-2023,1,INE020B07IF7,
RECLTD,NH,1201.0,1202.99,1200.0,1200.0,1200.0,1181.61,60,72089.8,01-JUN-2023,7,INE020B07JU4,
RECLTD,NI,1166.0,1166.0,1166.0,1166.0,1166.0,1166.05,29,33814.0,01-JUN-2023,1,INE020B07GH7,
RELIANCE,EQ,2480.15,2484.9,2458.0,2463.25,2467.0,2469.9,6734525,16648139919.55,01-JUN-2023,216233,INE002A01018,
SAIL,EQ,82.5,82.95,81.8,82.2,82.2,82.5,22911903,1885205076.25,01-JUN-2023,42513,INE114A01011,
SBICARD,EQ,915.9,917.6,903.0,910.5,912.0,916.95,1139440,1034159949.2,01-JUN-2023,27931,INE018E01016,
SBILIFE,EQ,1241.5,1243.0,1204.4,1207.75,1210.0,1235.0,1041761,1271404301.15,01-JUN-2023,61820,INE123W01016,
SBIN,EQ,581.8,586.4,581.0,582.75,583.05,579.85,17820226,10407510474.15,01-JUN-2023,170662,INE062A01020,
SHREECEM,EQ,25300.0,25395.05,25102.2,25167.3,25165.0,25165.2,31272,788751463.4,01-JUN-2023,11427,INE070A01015,
SHRIRAMFIN,EQ,1399.75,1418.5,1399.75,1410.25,1415.35,1399.75,580575,819832362.9,01-JUN-2023,34952,INE721A01013,
SHRIRAMFIN,YH,1000.1,1000.1,997.0,999.9,999.9,998.2,136,135961.85,01-JUN-2023,8,INE721A07NT3,
SHRIRAMFIN,YK,1077.55,1077.55,1072.25,1072.25,1072.25,1074.5,102,109380.08,01-JUN-2023,3,INE721A07NW7,
SHRIRAMFIN,YL,1110.7,1110.7,1110.5,1110.5,1110.5,1112.09,100,111060.0,01-JUN-2023,2,INE721A07NX5,
SHRIRAMFIN,YN,1539.0,1539.75,1534.0,1537.55,1537.55,1534.0,970,1492194.51,01-JUN-2023,13,INE721A07NZ0,
SHRIRAMFIN,YO,1003.0,1003.0,1000.0,1000.0,1000.0,1006.0,159,159075.0,01-JUN-2023,7,INE721A07OB9,
SHRIRAMFIN,YS,1086.0,1098.0,1086.0,1097.99,1097.99,1086.0,1745,1907663.67,01-JUN-2023,27,INE721A07OF0,
SHRIRAMFIN,YV,997.0,1001.6,986.0,1001.6,1001.6,1007.0,680,674335.8,01-JUN-2023,13,INE721A07OM6,
SHRIRAMFIN,YY,1029.8,1029.8,1029.8,1029.8,1029.8,1029.0,138,142112.4,01-JUN-2023,1,INE721A07OP9,
SHRIRAMFIN,ZC,1440.0,1440.0,1440.0,1440.0,1440.0,1435.34,10,14400.0,01-JUN-2023,1,INE721A07PH3,
SIEMENS,EQ,3551.65,3559.7,3518.0,3534.3,3540.0,3551.65,197495,697634094.15,01-JUN-2023,19979,INE003A01024,
SRF,EQ,2503.0,2520.75,2473.7,2478.55,2480.0,2519.75,485845,1208113086.8,01-JUN-2023,39493,INE647A01010,
SUNPHARMA,EQ,979.8,990.45,975.0,987.7,986.55,975.35,3261906,3208253096.7,01-JUN-2023,74533,INE044A01036,
SUNTV,EQ,447.8,454.3,445.5,453.1,452.0,444.2,622361,280522373.9,01-JUN-2023,11579,INE424H01027,
SYNGENE,EQ,729.0,729.65,720.0,726.55,723.1,725.0,450379,326607999.15,01-JUN-2023,16412,INE398R01022,
TATACHEM,EQ,972.0,976.9,966.15,968.95,967.0,970.6,414830,403001856.2,01-JUN-2023,18683,INE092A01019,
TATACOMM,EQ,1298.25,1346.75,1298.25,1334.0,1331.0,1298.25,716301,953331081.45,01-JUN-2023,34624,INE151A01013,
TATACONSUM,EQ,798.9,801.45,789.35,793.65,792.0,798.65,703293,560879301.45,01-JUN-2023,32810,INE192A01025,
TATAMOTORS,EQ,527.5,536.25,522.85,535.2,534.4,526.3,12511265,6638755708.1,01-JUN-2023,181634,INE155A01022,
TATAPOWER,EQ,213.95,217.0,213.0,215.3,215.0,213.55,6324964,1362425894.45,01-JUN-2023,48724,INE245A01021,
TATASTEEL,EQ,105.9,106.7,105.8,105.95,106.0,105.8,21211538,2251551758.05,01-JUN-2023,94464,INE081A01020,
TCS,EQ,3314.0,3340.0,3297.5,3324.0,3322.0,3289.5,1177314,3915200315.1,01-JUN-2023,107605,INE467B01029,
TECHM,EQ,1122.0,1136.7,1117.6,1120.8,1120.0,1115.55,1412280,1590871155.55,01-JUN-2023,55679,INE669C01036,
TITAN,EQ,2823.25,2837.65,2814.7,2827.25,2820.0,2823.25,538550,1521355131.05,01-JUN-2023,52732,INE280A01028,
TORNTPHARM,EQ,1835.9,1843.85,1763.9,1774.8,1772.05,1835.8,1113670,1999703019.5,01-JUN-2023,79836,INE685A01028,
TRENT,EQ,1564.9,1573.05,1550.0,1562.4,1569.0,1560.45,452507,705405433.8,01-JUN-2023,22832,INE849A01020,
TVSMOTOR,EQ,1286.05,1290.5,1270.0,1272.1,1272.0,1302.8,727641,932163977.0,01-JUN-2023,36180,INE494B01023,
UBL,EQ,1460.0,1474.5,1455.8,1463.1,1461.0,1454.7,245109,359455493.25,01-JUN-2023,18349,INE686F01025,
ULTRACEMCO,EQ,7871.0,7898.8,7809.8,7842.8,7840.0,7870.05,184642,1450841751.65,01-JUN-2023,29538,INE481G01011,
UPL,EQ,685.0,685.1,676.5,677.95,678.4,685.1,2470088,1677652206.25,01-JUN-2023,52454,INE628A01036,
VEDL,EQ,278.0,280.5,277.6,278.1,278.15,278.3,5137986,1432645127.75,01-JUN-2023,63806,INE205A01025,
VOLTAS,EQ,820.05,831.95,819.05,825.4,826.8,821.35,804182,664450960.25,01-JUN-2023,20463,INE226A01021,
WIPRO,EQ,405.0,408.0,404.05,407.15,407.4,403.65,3532742,1437320552.7,01-JUN-2023,59327,INE075A01022,
ZEEL,EQ,195.0,196.75,191.6,192.15,192.5,195.05,5210400,1008402450.95,01-JUN-2023,30814,INE256A01028,
ZYDUSLIFE,EQ,502.3,514.4,500.8,513.4,512.15,502.3,888694,451378134.0,01-JUN-2023,25101,INE010B01027,
